1.0,216.05,27.65,109.08,93.99,93.34,104.95,109.94,118.47,120.75,125.76,153.39,184.65,188.18,164.86,141.73,114.91,100.51,124.28,154.87,188.02,199.67,162.30,126.44,93.83,66.10,64.44,56.04,45.85,39.03,29.34,34.38,48.72,75.56,101.96,109.99,124.08,157.56,198.47,213.09,203.68,210.20,200.09,129.77,48.90,47.69,110.85,130.71,107.92,95.81,87.92,67.67,33.56,37.68,74.84,99.99,126.67,112.06,79.72,87.33,89.92,102.65,115.67,106.30,118.34,125.81,131.06,153.61,162.82,161.23,141.93,117.28,125.46,159.15,188.57,185.36,149.21,109.71,91.54,91.47,86.41,70.32,51.33,34.66,30.17,39.50,49.31,58.95,67.87,75.98,104.72,151.92,194.34,211.07,194.83,185.85,198.50,188.05,128.52,45.99,27.65,95.66,138.76,121.02,96.64,76.37,69.56,66.39,53.85,71.45,106.24,111.37,105.53,98.08,80.82,80.57,89.10,94.15,122.71,153.79,158.44,152.44,151.81,161.40,162.96,137.00,98.34,91.12,139.04
1.0,216.05,27.65,153.61,162.82,161.23,141.93,117.28,125.46,159.15,188.57,185.36,149.21,109.71,91.54,91.47,86.41,70.32,51.33,34.66,30.17,39.50,49.31,58.95,67.87,75.98,104.72,151.92,194.34,211.07,194.83,185.85,198.50,188.05,128.52,45.99,27.65,95.66,138.76,121.02,96.64,76.37,69.56,66.39,53.85,71.45,106.24,111.37,105.53,98.08,80.82,80.57,89.10,94.15,122.71,153.79,158.44,152.44,151.81,161.40,162.96,137.00,98.34,91.12,139.04,198.10,216.05,187.94,133.44,80.51,64.15,71.32,53.19,40.16,46.11,34.74,36.62,47.33,56.87,81.90,94.64,122.44,173.39,207.40,213.76,180.99,156.01,166.71,160.59,121.03,90.52,101.34,110.14,97.57,97.27,92.18,83.53,81.63,58.80,44.71,71.56,101.49,106.56,93.02,81.21,86.07,102.13,126.16,145.90,151.62,156.75,159.33,156.69,156.82,152.73,145.77,141.61,136.34,140.50,161.61,178.52,165.36,121.18,77.26,69.09,74.04,51.98,38.72,47.83
1.0,226.32,34.74,187.94,133.44,80.51,64.15,71.32,53.19,40.16,46.11,34.74,36.62,47.33,56.87,81.90,94.64,122.44,173.39,207.40,213.76,180.99,156.01,166.71,160.59,121.03,90.52,101.34,110.14,97.57,97.27,92.18,83.53,81.63,58.80,44.71,71.56,101.49,106.56,93.02,81.21,86.07,102.13,126.16,145.90,151.62,156.75,159.33,156.69,156.82,152.73,145.77,141.61,136.34,140.50,161.61,178.52,165.36,121.18,77.26,69.09,74.04,51.98,38.72,47.83,43.20,47.06,59.23,61.97,75.06,84.87,103.52,152.35,204.93,226.32,195.19,172.43,186.37,165.36,109.81,76.54,92.66,123.77,120.02,97.59,68.54,56.54,70.25,62.83,64.67,91.92,106.05,109.36,96.23,92.14,103.91,106.77,115.92,114.94,117.22,137.90,144.74,152.18,161.65,161.19,139.64,99.07,98.18,144.51,199.91,220.89,179.47,128.41,98.81,79.43,70.43,53.98,40.87,42.57,41.32,44.14,48.02,56.56,78.30,88.15,106.76,152.16,187.12,200.17
1.0,226.32,19.35,59.23,61.97,75.06,84.87,103.52,152.35,204.93,226.32,195.19,172.43,186.37,165.36,109.81,76.54,92.66,123.77,120.02,97.59,68.54,56.54,70.25,62.83,64.67,91.92,106.05,109.36,96.23,92.14,103.91,106.77,115.92,114.94,117.22,137.90,144.74,152.18,161.65,161.19,139.64,99.07,98.18,144.51,199.91,220.89,179.47,128.41,98.81,79.43,70.43,53.98,40.87,42.57,41.32,44.14,48.02,56.56,78.30,88.15,106.76,152.16,187.12,200.17,194.07,189.63,200.08,191.09,145.65,70.24,27.68,66.81,113.80,133.14,123.70,80.62,73.83,81.17,61.64,66.20,82.05,100.93,111.64,93.01,91.88,103.70,112.60,118.87,110.11,111.19,117.41,126.50,142.63,145.24,150.89,157.73,145.72,121.30,99.70,105.64,146.11,196.47,207.63,164.85,118.06,92.46,80.28,78.01,69.66,56.85,54.60,51.15,45.14,54.52,74.20,89.03,95.66,104.29,134.82,175.08,186.80,179.43,190.61,205.93,182.34,110.63,29.13,19.35
1.0,208.72,14.00,200.08,191.09,145.65,70.24,27.68,66.81,113.80,133.14,123.70,80.62,73.83,81.17,61.64,66.20,82.05,100.93,111.64,93.01,91.88,103.70,112.60,118.87,110.11,111.19,117.41,126.50,142.63,145.24,150.89,157.73,145.72,121.30,99.70,105.64,146.11,196.47,207.63,164.85,118.06,92.46,80.28,78.01,69.66,56.85,54.60,51.15,45.14,54.52,74.20,89.03,95.66,104.29,134.82,175.08,186.80,179.43,190.61,205.93,182.34,110.63,29.13,19.35,93.50,142.90,128.61,98.65,70.42,59.76,59.11,64.00,89.13,102.82,98.24,99.73,101.53,96.80,94.80,103.16,110.15,110.84,115.42,125.04,130.05,128.67,143.39,173.80,181.55,142.04,84.37,74.84,124.89,184.99,207.42,179.96,140.62,109.01,84.58,78.78,67.26,48.12,45.87,44.09,43.65,53.19,63.29,73.62,79.39,89.77,113.28,148.72,191.94,208.72,196.92,197.38,204.43,175.89,94.00,14.00,35.64,122.38,157.74,151.56,118.23,68.45,51.16,47.27
1.0,198.21,38.02,121.95,122.96,128.31,142.43,160.08,180.23,189.31,160.92,107.24,69.90,59.16,64.43,79.48,101.83,118.22,110.01,93.73,83.89,79.67,90.94,99.55,97.75,94.88,85.92,87.95,98.39,104.62,109.63,101.11,96.80,109.68,121.86,129.69,131.96,140.74,155.59,157.33,149.52,133.70,112.52,101.08,105.79,118.31,141.65,175.69,175.63,149.42,134.93,104.29,81.97,84.18,65.45,51.86,54.36,52.81,59.93,69.21,79.12,87.29,94.63,109.93,126.81,153.26,170.03,163.04,165.47,176.90,179.37,163.51,114.42,64.21,69.10,102.11,112.91,116.49,109.73,91.21,73.91,44.89,46.81,83.40,106.00,124.58,113.57,89.56,100.72,103.25,106.36,115.70,105.25,110.04,122.22,144.39,179.83,182.76,168.30,144.18,103.02,85.40,106.43,141.97,174.36,195.14,182.59,144.98,110.50,86.51,78.64,68.21,59.20,57.24,44.73,43.50,43.91,47.70,70.06,84.61,110.99,148.09,179.19,198.21,184.09,180.19,194.57,187.41,147.08
1.0,226.95,38.02,163.04,165.47,176.90,179.37,163.51,114.42,64.21,69.10,102.11,112.91,116.49,109.73,91.21,73.91,44.89,46.81,83.40,106.00,124.58,113.57,89.56,100.72,103.25,106.36,115.70,105.25,110.04,122.22,144.39,179.83,182.76,168.30,144.18,103.02,85.40,106.43,141.97,174.36,195.14,182.59,144.98,110.50,86.51,78.64,68.21,59.20,57.24,44.73,43.50,43.91,47.70,70.06,84.61,110.99,148.09,179.19,198.21,184.09,180.19,194.57,187.41,147.08,73.48,38.02,70.36,106.04,125.98,110.99,68.43,64.37,67.12,52.11,69.87,90.41,100.54,109.84,98.43,100.58,108.18,106.21,112.80,114.19,130.35,152.42,155.57,158.55,156.17,141.09,112.46,98.96,124.62,163.23,210.00,226.95,175.29,118.15,99.66,80.25,43.25,38.29,55.33,42.24,40.41,51.12,40.15,48.68,69.17,88.23,113.18,133.12,169.25,184.91,170.31,176.92,182.77,186.77,181.33,129.05,71.67,65.22,103.04,120.86,101.98,88.38,80.03,68.17
1.0,226.95,26.86,70.36,106.04,125.98,110.99,68.43,64.37,67.12,52.11,69.87,90.41,100.54,109.84,98.43,100.58,108.18,106.21,112.80,114.19,130.35,152.42,155.57,158.55,156.17,141.09,112.46,98.96,124.62,163.23,210.00,226.95,175.29,118.15,99.66,80.25,43.25,38.29,55.33,42.24,40.41,51.12,40.15,48.68,69.17,88.23,113.18,133.12,169.25,184.91,170.31,176.92,182.77,186.77,181.33,129.05,71.67,65.22,103.04,120.86,101.98,88.38,80.03,68.17,58.74,65.55,87.32,101.07,102.98,92.39,88.74,105.12,117.99,118.29,108.23,106.60,128.96,161.83,179.68,168.27,157.63,144.36,108.84,98.54,126.38,165.98,196.34,186.15,143.61,96.47,68.10,64.03,54.77,48.97,54.09,44.12,39.87,49.31,57.81,71.61,75.14,81.53,118.80,171.67,210.59,208.69,196.29,203.63,195.48,152.44,74.14,26.86,87.02,151.17,137.54,116.33,91.42,57.14,51.48,50.93,59.25,90.74,109.80,105.22,87.94,80.23,92.23,109.50
1.0,224.01,26.86,87.32,101.07,102.98,92.39,88.74,105.12,117.99,118.29,108.23,106.60,128.96,161.83,179.68,168.27,157.63,144.36,108.84,98.54,126.38,165.98,196.34,186.15,143.61,96.47,68.10,64.03,54.77,48.97,54.09,44.12,39.87,49.31,57.81,71.61,75.14,81.53,118.80,171.67,210.59,208.69,196.29,203.63,195.48,152.44,74.14,26.86,87.02,151.17,137.54,116.33,91.42,57.14,51.48,50.93,59.25,90.74,109.80,105.22,87.94,80.23,92.23,109.50,125.35,133.94,142.62,155.70,163.24,162.01,152.13,135.20,109.40,104.98,150.97,209.77,224.01,172.06,109.18,89.72,77.40,52.97,50.87,56.60,39.76,38.67,50.17,40.84,54.98,79.59,87.84,106.07,120.26,151.87,198.37,208.52,195.17,186.98,181.46,127.55,47.90,50.61,108.39,132.60,118.66,96.65,80.73,59.19,40.54,44.89,73.54,115.58,126.61,95.34,79.42,91.37,99.40,111.28,132.86,134.78,127.05,146.04,170.11,179.03,171.12,134.13,102.78,105.08
1.0,224.01,28.74,142.62,155.70,163.24,162.01,152.13,135.20,109.40,104.98,150.97,209.77,224.01,172.06,109.18,89.72,77.40,52.97,50.87,56.60,39.76,38.67,50.17,40.84,54.98,79.59,87.84,106.07,120.26,151.87,198.37,208.52,195.17,186.98,181.46,127.55,47.90,50.61,108.39,132.60,118.66,96.65,80.73,59.19,40.54,44.89,73.54,115.58,126.61,95.34,79.42,91.37,99.40,111.28,132.86,134.78,127.05,146.04,170.11,179.03,171.12,134.13,102.78,105.08,131.93,175.38,205.87,192.35,146.23,109.13,81.60,55.58,45.30,34.66,28.74,32.37,32.33,43.71,69.75,96.18,109.24,134.85,185.64,208.17,199.08,193.16,190.56,173.76,125.91,73.06,68.10,99.88,109.68,101.79,102.85,98.28,78.49,48.99,41.68,64.53,88.74,109.28,105.04,89.05,94.87,94.78,98.97,116.24,121.89,137.36,154.63,158.25,167.32,169.51,149.48,117.02,107.40,142.34,187.96,202.23,172.22,132.64,107.03,73.18,54.48,62.41,50.89,35.22
1.0,235.73,28.74,205.87,192.35,146.23,109.13,81.60,55.58,45.30,34.66,28.74,32.37,32.33,43.71,69.75,96.18,109.24,134.85,185.64,208.17,199.08,193.16,190.56,173.76,125.91,73.06,68.10,99.88,109.68,101.79,102.85,98.28,78.49,48.99,41.68,64.53,88.74,109.28,105.04,89.05,94.87,94.78,98.97,116.24,121.89,137.36,154.63,158.25,167.32,169.51,149.48,117.02,107.40,142.34,187.96,202.23,172.22,132.64,107.03,73.18,54.48,62.41,50.89,35.22,41.32,42.94,48.94,69.29,80.07,90.34,122.31,172.28,203.19,183.93,165.34,182.79,195.25,192.48,145.86,63.53,64.81,123.80,134.80,115.84,85.18,67.41,61.50,45.15,60.64,85.45,101.57,117.69,104.50,99.38,102.33,99.34,118.04,128.16,139.89,159.27,157.56,157.32,151.67,131.54,109.19,90.84,105.61,153.20,209.18,235.73,192.42,123.32,77.31,48.33,47.41,53.42,46.02,47.93,44.19,39.70,53.22,70.53,91.94,110.35,135.54,167.22,185.93,210.93
1.0,235.73,29.00,48.94,69.29,80.07,90.34,122.31,172.28,203.19,183.93,165.34,182.79,195.25,192.48,145.86,63.53,64.81,123.80,134.80,115.84,85.18,67.41,61.50,45.15,60.64,85.45,101.57,117.69,104.50,99.38,102.33,99.34,118.04,128.16,139.89,159.27,157.56,157.32,151.67,131.54,109.19,90.84,105.61,153.20,209.18,235.73,192.42,123.32,77.31,48.33,47.41,53.42,46.02,47.93,44.19,39.70,53.22,70.53,91.94,110.35,135.54,167.22,185.93,210.93,214.43,192.36,188.65,156.82,95.04,64.97,83.43,135.54,143.02,103.43,75.47,50.88,47.11,48.84,64.09,114.82,122.33,100.42,88.32,80.85,99.11,112.06,114.63,118.36,125.26,141.63,146.50,161.55,177.44,159.10,130.89,111.88,111.90,127.43,161.16,204.55,197.17,151.25,113.39,76.97,70.16,70.95,47.13,53.60,49.43,29.00,51.92,57.53,61.12,80.41,80.15,107.02,146.83,187.96,214.67,194.49,191.50,193.28,164.83,126.38,74.82,61.16,98.21,119.30
1.0,226.12,22.48,188.65,156.82,95.04,64.97,83.43,135.54,143.02,103.43,75.47,50.88,47.11,48.84,64.09,114.82,122.33,100.42,88.32,80.85,99.11,112.06,114.63,118.36,125.26,141.63,146.50,161.55,177.44,159.10,130.89,111.88,111.90,127.43,161.16,204.55,197.17,151.25,113.39,76.97,70.16,70.95,47.13,53.60,49.43,29.00,51.92,57.53,61.12,80.41,80.15,107.02,146.83,187.96,214.67,194.49,191.50,193.28,164.83,126.38,74.82,61.16,98.21,119.30,103.42,82.75,75.99,62.18,55.27,72.31,91.52,107.60,103.94,88.47,87.72,92.29,107.85,121.94,121.40,126.76,129.53,129.54,142.23,159.53,160.56,131.28,94.15,87.23,131.15,193.67,212.20,185.25,135.27,80.63,69.62,87.43,74.11,55.42,44.44,22.48,31.02,53.81,66.17,85.92,82.44,83.48,115.27,149.30,182.40,195.00,211.44,226.12,206.32,187.86,119.65,23.34,27.68,99.93,164.55,169.67,108.41,56.60,27.15,27.51,66.85,107.03,126.19,103.08
1.0,226.12,13.77,75.99,62.18,55.27,72.31,91.52,107.60,103.94,88.47,87.72,92.29,107.85,121.94,121.40,126.76,129.53,129.54,142.23,159.53,160.56,131.28,94.15,87.23,131.15,193.67,212.20,185.25,135.27,80.63,69.62,87.43,74.11,55.42,44.44,22.48,31.02,53.81,66.17,85.92,82.44,83.48,115.27,149.30,182.40,195.00,211.44,226.12,206.32,187.86,119.65,23.34,27.68,99.93,164.55,169.67,108.41,56.60,27.15,27.51,66.85,107.03,126.19,103.08,78.30,84.62,92.46,108.54,108.77,98.18,112.28,127.61,153.11,165.41,151.86,159.01,150.61,120.89,115.90,139.55,178.78,183.27,154.97,127.33,92.58,78.68,76.43,56.68,45.34,42.84,43.62,48.37,55.50,70.62,77.25,82.69,96.74,116.50,169.86,220.95,216.60,212.40,220.31,168.11,73.29,13.77,33.67,113.40,166.51,146.52,86.14,43.07,34.64,36.91,63.03,108.17,124.28,106.10,89.67,86.12,87.42,111.37,130.19,115.79,101.81,98.26,117.01,143.66
1.0,220.95,13.77,92.46,108.54,108.77,98.18,112.28,127.61,153.11,165.41,151.86,159.01,150.61,120.89,115.90,139.55,178.78,183.27,154.97,127.33,92.58,78.68,76.43,56.68,45.34,42.84,43.62,48.37,55.50,70.62,77.25,82.69,96.74,116.50,169.86,220.95,216.60,212.40,220.31,168.11,73.29,13.77,33.67,113.40,166.51,146.52,86.14,43.07,34.64,36.91,63.03,108.17,124.28,106.10,89.67,86.12,87.42,111.37,130.19,115.79,101.81,98.26,117.01,143.66,149.64,163.08,176.63,160.65,126.32,96.84,98.37,137.71,179.30,187.35,158.60,115.63,93.80,89.27,83.83,75.97,60.17,52.85,52.24,51.99,63.23,70.97,76.46,81.35,93.40,140.98,195.80,212.77,204.22,205.92,204.01,165.28,96.19,37.29,51.57,116.02,156.18,156.19,108.91,60.11,47.20,50.23,79.65,113.37,125.57,111.15,85.38,88.55,99.61,111.67,115.31,99.30,103.05,107.23,114.22,132.29,141.90,167.17,170.97,148.20,132.43,97.45,81.84,114.50
1.0,212.77,28.61,176.63,160.65,126.32,96.84,98.37,137.71,179.30,187.35,158.60,115.63,93.80,89.27,83.83,75.97,60.17,52.85,52.24,51.99,63.23,70.97,76.46,81.35,93.40,140.98,195.80,212.77,204.22,205.92,204.01,165.28,96.19,37.29,51.57,116.02,156.18,156.19,108.91,60.11,47.20,50.23,79.65,113.37,125.57,111.15,85.38,88.55,99.61,111.67,115.31,99.30,103.05,107.23,114.22,132.29,141.90,167.17,170.97,148.20,132.43,97.45,81.84,114.50,159.31,194.97,190.26,147.31,105.63,89.01,99.63,100.94,81.42,62.98,40.77,35.95,50.66,61.34,85.58,89.83,75.83,94.23,110.28,144.12,194.39,179.56,163.61,195.96,199.78,161.98,94.27,28.61,46.53,115.94,161.05,168.86,120.16,67.01,57.97,60.03,79.69,106.69,116.78,108.72,94.50,104.94,108.46,104.60,114.69,110.19,110.81,110.29,102.93,115.68,133.86,163.20,181.54,164.17,135.67,95.19,67.64,77.96,109.36,154.31,174.91,154.99,142.77,136.11
1.0,199.78,28.61,190.26,147.31,105.63,89.01,99.63,100.94,81.42,62.98,40.77,35.95,50.66,61.34,85.58,89.83,75.83,94.23,110.28,144.12,194.39,179.56,163.61,195.96,199.78,161.98,94.27,28.61,46.53,115.94,161.05,168.86,120.16,67.01,57.97,60.03,79.69,106.69,116.78,108.72,94.50,104.94,108.46,104.60,114.69,110.19,110.81,110.29,102.93,115.68,133.86,163.20,181.54,164.17,135.67,95.19,67.64,77.96,109.36,154.31,174.91,154.99,142.77,136.11,120.27,113.31,102.58,92.90,79.59,55.10,52.28,48.83,46.37,64.65,69.18,76.18,87.22,100.96,142.12,174.40,182.12,170.00,160.93,187.51,195.84,141.13,63.55,40.81,78.24,105.35,125.84,138.66,112.69,84.15,68.67,70.23,92.82,105.78,108.51,103.81,94.38,93.96,98.34,111.26,118.27,114.50,115.37,108.23,104.67,116.53,140.73,177.92,188.65,160.06,121.14,87.22,75.75,89.64,119.49,153.15,158.59,141.74,137.57,128.13,115.27,119.12,112.04,98.34
1.0,240.05,13.54,104.10,110.06,134.07,142.66,138.09,122.77,112.35,122.25,148.80,181.68,185.95,155.37,129.33,117.23,108.84,94.37,71.98,55.29,42.14,35.57,38.42,42.25,57.50,78.53,92.10,106.60,131.19,169.82,196.54,191.64,185.07,187.41,176.94,149.60,108.87,75.51,78.16,94.65,106.16,116.80,111.40,102.17,87.57,59.14,57.33,77.81,87.88,83.68,73.99,76.41,86.61,102.25,116.05,115.87,119.73,126.16,141.99,177.38,200.75,202.06,173.79,109.05,57.45,66.12,111.25,151.61,182.31,178.24,137.58,102.83,80.29,75.90,67.59,46.13,45.88,33.27,14.82,27.13,51.48,87.93,112.07,126.92,177.40,227.82,221.17,199.73,216.75,210.90,160.38,85.24,13.54,61.27,146.48,143.16,133.18,104.42,61.01,41.92,23.05,53.62,88.27,93.31,99.94,85.88,96.38,107.77,104.99,125.69,124.53,134.09,153.05,152.13,164.81,154.32,125.13,105.71,105.56,134.88,179.97,240.05,221.82,122.79,72.42,57.76,60.00,51.56
1.0,240.05,13.54,111.25,151.61,182.31,178.24,137.58,102.83,80.29,75.90,67.59,46.13,45.88,33.27,14.82,27.13,51.48,87.93,112.07,126.92,177.40,227.82,221.17,199.73,216.75,210.90,160.38,85.24,13.54,61.27,146.48,143.16,133.18,104.42,61.01,41.92,23.05,53.62,88.27,93.31,99.94,85.88,96.38,107.77,104.99,125.69,124.53,134.09,153.05,152.13,164.81,154.32,125.13,105.71,105.56,134.88,179.97,240.05,221.82,122.79,72.42,57.76,60.00,51.56,25.36,38.75,23.32,13.79,48.10,48.04,67.07,93.61,130.76,210.66,223.24,190.01,180.82,185.58,178.47,115.48,48.28,41.02,69.97,95.36,121.39,125.60,90.51,86.06,77.72,47.99,54.99,61.27,88.29,111.78,93.72,95.75,92.04,95.23,117.35,120.12,130.05,134.82,138.96,154.90,167.20,173.57,142.60,101.28,99.51,136.61,191.42,215.50,194.84,146.72,94.12,68.39,55.76,40.27,44.45,49.74,39.21,45.55,51.16,55.64,82.19,98.47,125.49,169.30
1.0,238.79,13.79,23.32,13.79,48.10,48.04,67.07,93.61,130.76,210.66,223.24,190.01,180.82,185.58,178.47,115.48,48.28,41.02,69.97,95.36,121.39,125.60,90.51,86.06,77.72,47.99,54.99,61.27,88.29,111.78,93.72,95.75,92.04,95.23,117.35,120.12,130.05,134.82,138.96,154.90,167.20,173.57,142.60,101.28,99.51,136.61,191.42,215.50,194.84,146.72,94.12,68.39,55.76,40.27,44.45,49.74,39.21,45.55,51.16,55.64,82.19,98.47,125.49,169.30,193.78,203.33,191.10,183.93,191.61,173.62,116.49,38.43,28.47,97.94,141.80,141.62,115.27,78.30,59.47,48.30,53.19,78.24,102.48,111.19,93.38,84.33,93.81,99.79,116.99,127.23,121.30,129.20,155.26,181.01,178.86,163.94,145.93,112.85,122.72,166.08,177.83,180.99,157.32,108.69,90.66,69.85,45.46,34.48,25.25,40.15,52.01,52.79,62.50,69.70,91.07,128.42,182.76,235.98,238.79,213.64,200.40,189.21,137.81,68.57,58.34,65.64,89.83,160.50
1.0,238.79,21.62,191.10,183.93,191.61,173.62,116.49,38.43,28.47,97.94,141.80,141.62,115.27,78.30,59.47,48.30,53.19,78.24,102.48,111.19,93.38,84.33,93.81,99.79,116.99,127.23,121.30,129.20,155.26,181.01,178.86,163.94,145.93,112.85,122.72,166.08,177.83,180.99,157.32,108.69,90.66,69.85,45.46,34.48,25.25,40.15,52.01,52.79,62.50,69.70,91.07,128.42,182.76,235.98,238.79,213.64,200.40,189.21,137.81,68.57,58.34,65.64,89.83,160.50,144.37,79.23,64.49,21.62,21.85,78.38,104.34,131.15,104.80,73.24,91.27,78.74,93.84,124.18,128.45,136.97,126.89,137.23,156.42,158.86,152.78,114.30,107.20,153.21,202.56,205.59,140.43,84.98,66.93,60.44,53.17,39.46,34.47,22.67,25.97,49.20,61.91,79.28,84.51,98.10,137.43,160.18,175.60,190.66,193.22,189.51,211.34,227.24,155.89,70.72,67.51,109.67,127.34,108.14,96.73,86.37,64.25,52.49,56.53,76.83,96.95,108.75,104.92,96.20
1.0,227.24,21.62,64.49,21.62,21.85,78.38,104.34,131.15,104.80,73.24,91.27,78.74,93.84,124.18,128.45,136.97,126.89,137.23,156.42,158.86,152.78,114.30,107.20,153.21,202.56,205.59,140.43,84.98,66.93,60.44,53.17,39.46,34.47,22.67,25.97,49.20,61.91,79.28,84.51,98.10,137.43,160.18,175.60,190.66,193.22,189.51,211.34,227.24,155.89,70.72,67.51,109.67,127.34,108.14,96.73,86.37,64.25,52.49,56.53,76.83,96.95,108.75,104.92,96.20,100.54,100.04,110.41,126.04,127.24,135.75,144.61,158.62,172.31,158.27,132.65,115.59,133.66,181.25,201.03,179.12,135.56,93.81,78.57,80.10,74.88,58.37,39.71,36.88,49.47,56.18,62.04,70.98,74.33,93.20,131.17,176.67,215.30,212.48,189.87,183.97,185.91,173.56,105.26,27.62,46.66,108.22,121.23,112.80,93.07,73.94,80.77,74.76,65.10,78.31,91.54,101.49,98.09,91.01,94.54,92.66,95.64,105.70,118.41,133.44,138.63,146.31,164.34,173.47
1.0,215.30,22.68,110.41,126.04,127.24,135.75,144.61,158.62,172.31,158.27,132.65,115.59,133.66,181.25,201.03,179.12,135.56,93.81,78.57,80.10,74.88,58.37,39.71,36.88,49.47,56.18,62.04,70.98,74.33,93.20,131.17,176.67,215.30,212.48,189.87,183.97,185.91,173.56,105.26,27.62,46.66,108.22,121.23,112.80,93.07,73.94,80.77,74.76,65.10,78.31,91.54,101.49,98.09,91.01,94.54,92.66,95.64,105.70,118.41,133.44,138.63,146.31,164.34,173.47,154.25,115.18,98.59,132.34,187.77,203.93,171.89,130.46,100.64,91.54,84.47,62.85,45.97,30.55,22.68,37.48,53.17,69.27,80.46,75.43,91.09,127.12,151.40,170.52,189.59,192.00,183.84,200.83,208.35,151.10,67.46,28.42,79.13,131.37,104.86,94.82,99.04,77.03,72.13,63.08,73.82,106.53,105.28,101.47,98.07,88.61,95.50,98.25,99.61,111.90,129.35,143.29,147.92,158.87,167.42,156.56,135.02,107.29,95.81,131.46,189.23,211.60,185.82,136.85
1.0,221.59,22.68,98.59,132.34,187.77,203.93,171.89,130.46,100.64,91.54,84.47,62.85,45.97,30.55,22.68,37.48,53.17,69.27,80.46,75.43,91.09,127.12,151.40,170.52,189.59,192.00,183.84,200.83,208.35,151.10,67.46,28.42,79.13,131.37,104.86,94.82,99.04,77.03,72.13,63.08,73.82,106.53,105.28,101.47,98.07,88.61,95.50,98.25,99.61,111.90,129.35,143.29,147.92,158.87,167.42,156.56,135.02,107.29,95.81,131.46,189.23,211.60,185.82,136.85,85.15,57.13,61.89,64.52,56.07,52.81,40.79,35.21,53.20,69.80,83.45,95.22,112.43,149.00,184.34,198.05,182.58,173.65,201.68,211.84,164.19,100.70,85.74,106.94,113.71,121.38,119.84,93.03,80.63,76.58,70.68,73.46,84.70,104.82,100.14,86.43,94.40,91.10,93.46,104.34,101.58,111.14,122.18,134.32,158.86,171.00,173.66,168.50,144.64,107.14,87.93,111.16,150.25,197.27,221.59,173.21,106.60,72.50,61.85,62.28,53.18,50.36,47.76,33.82
1.0,233.36,33.82,61.89,64.52,56.07,52.81,40.79,35.21,53.20,69.80,83.45,95.22,112.43,149.00,184.34,198.05,182.58,173.65,201.68,211.84,164.19,100.70,85.74,106.94,113.71,121.38,119.84,93.03,80.63,76.58,70.68,73.46,84.70,104.82,100.14,86.43,94.40,91.10,93.46,104.34,101.58,111.14,122.18,134.32,158.86,171.00,173.66,168.50,144.64,107.14,87.93,111.16,150.25,197.27,221.59,173.21,106.60,72.50,61.85,62.28,53.18,50.36,47.76,33.82,46.84,67.10,78.88,92.46,94.30,118.04,171.17,214.41,224.33,208.17,196.52,159.72,82.67,37.47,74.30,140.86,149.07,120.78,91.57,55.59,42.41,42.97,63.80,98.30,107.42,122.67,114.03,79.01,89.55,102.07,99.59,109.33,108.14,118.36,141.43,149.98,161.01,164.98,145.70,116.99,99.65,121.14,162.58,186.36,185.32,153.38,116.71,97.98,77.82,63.65,59.60,47.59,41.70,45.37,45.11,55.47,72.52,80.11,89.92,112.27,167.57,233.36,227.70,185.16
1.0,233.36,23.20,78.88,92.46,94.30,118.04,171.17,214.41,224.33,208.17,196.52,159.72,82.67,37.47,74.30,140.86,149.07,120.78,91.57,55.59,42.41,42.97,63.80,98.30,107.42,122.67,114.03,79.01,89.55,102.07,99.59,109.33,108.14,118.36,141.43,149.98,161.01,164.98,145.70,116.99,99.65,121.14,162.58,186.36,185.32,153.38,116.71,97.98,77.82,63.65,59.60,47.59,41.70,45.37,45.11,55.47,72.52,80.11,89.92,112.27,167.57,233.36,227.70,185.16,187.12,190.76,165.49,102.05,23.44,49.75,121.05,124.02,123.34,108.51,85.82,83.26,52.87,51.17,72.61,80.41,103.63,106.91,106.27,104.84,92.98,100.23,100.54,111.15,132.21,143.63,164.01,173.99,174.65,147.24,93.34,83.22,118.24,165.60,197.01,187.41,147.77,103.97,86.90,87.83,74.37,57.60,45.53,26.50,23.20,37.80,44.92,58.95,73.58,94.82,161.46,224.08,224.71,194.20,175.39,168.40,158.89,130.64,76.57,62.54,111.01,136.02,114.60,88.05
1.0,224.71,23.20,165.49,102.05,23.44,49.75,121.05,124.02,123.34,108.51,85.82,83.26,52.87,51.17,72.61,80.41,103.63,106.91,106.27,104.84,92.98,100.23,100.54,111.15,132.21,143.63,164.01,173.99,174.65,147.24,93.34,83.22,118.24,165.60,197.01,187.41,147.77,103.97,86.90,87.83,74.37,57.60,45.53,26.50,23.20,37.80,44.92,58.95,73.58,94.82,161.46,224.08,224.71,194.20,175.39,168.40,158.89,130.64,76.57,62.54,111.01,136.02,114.60,88.05,74.62,62.39,54.75,69.73,88.02,106.20,109.60,92.07,93.52,96.58,95.95,106.78,118.78,139.93,146.25,142.02,153.23,163.09,171.24,157.14,115.34,91.72,108.97,158.68,194.14,184.66,162.61,134.10,75.63,37.29,49.01,49.80,49.52,57.82,44.82,48.28,56.42,62.58,87.72,110.06,143.04,174.26,199.44,208.24,183.30,190.81,195.48,155.87,101.81,42.00,72.53,138.16,125.46,110.18,78.88,43.81,51.08,46.33,74.42,122.53,126.10,108.57,82.27,84.77
