1.0,214.69,17.71,197.64,137.44,53.46,17.71,58.39,108.60,137.09,134.72,84.44,45.94,45.26,54.06,73.63,101.30,135.30,122.86,78.64,90.45,103.61,108.71,124.54,104.30,100.65,109.55,106.03,118.94,129.87,163.60,194.01,172.16,142.08,117.59,99.87,92.37,97.51,131.10,158.31,159.62,148.28,126.86,113.26,98.33,75.88,65.31,55.30,51.17,55.16,59.31,78.50,87.04,85.47,106.64,127.59,138.25,162.84,194.69,189.49,174.95,206.85,214.69,154.51,72.52,25.40,58.60,112.30,138.99,132.74,83.60,64.78,66.50,58.01,79.97,98.22,114.44,121.80,103.27,105.60,106.32,106.72,112.45,98.67,96.70,105.20,121.34,134.45,131.13,143.28,159.58,162.70,146.49,117.76,103.26,99.44,117.74,152.09,165.79,154.26,138.82,129.99,106.94,94.18,100.94,77.98,58.48,62.93,60.87,68.43,77.12,77.27,78.69,81.17,98.38,123.03,150.38,178.73,186.21,183.18,192.04,202.25,177.03,111.74,54.63,43.63,71.44,103.71,127.14
1.0,216.57,31.31,112.30,138.99,132.74,83.60,64.78,66.50,58.01,79.97,98.22,114.44,121.80,103.27,105.60,106.32,106.72,112.45,98.67,96.70,105.20,121.34,134.45,131.13,143.28,159.58,162.70,146.49,117.76,103.26,99.44,117.74,152.09,165.79,154.26,138.82,129.99,106.94,94.18,100.94,77.98,58.48,62.93,60.87,68.43,77.12,77.27,78.69,81.17,98.38,123.03,150.38,178.73,186.21,183.18,192.04,202.25,177.03,111.74,54.63,43.63,71.44,103.71,127.14,121.61,86.97,68.69,49.39,45.24,86.25,113.69,125.87,116.53,93.01,102.75,106.90,111.20,113.85,96.75,104.40,108.12,110.55,128.86,136.96,152.29,153.76,144.03,129.28,82.90,65.84,114.97,185.75,216.57,190.02,153.58,107.03,62.16,72.17,86.39,67.44,65.83,60.97,46.29,60.26,65.80,72.76,96.48,95.48,107.40,141.68,150.08,146.36,159.34,176.33,174.03,168.85,165.03,142.00,93.46,31.31,33.00,109.30,148.08,125.08,94.38,73.04,56.93,56.53
1.0,216.57,31.31,68.69,49.39,45.24,86.25,113.69,125.87,116.53,93.01,102.75,106.90,111.20,113.85,96.75,104.40,108.12,110.55,128.86,136.96,152.29,153.76,144.03,129.28,82.90,65.84,114.97,185.75,216.57,190.02,153.58,107.03,62.16,72.17,86.39,67.44,65.83,60.97,46.29,60.26,65.80,72.76,96.48,95.48,107.40,141.68,150.08,146.36,159.34,176.33,174.03,168.85,165.03,142.00,93.46,31.31,33.00,109.30,148.08,125.08,94.38,73.04,56.93,56.53,84.67,109.40,113.93,110.68,98.53,91.43,98.29,115.86,125.13,118.32,111.61,98.71,97.22,112.73,127.69,153.80,175.43,176.02,146.91,96.92,80.04,102.76,141.47,186.35,198.10,159.80,119.89,107.22,103.64,99.12,90.88,80.18,61.98,47.00,54.61,58.09,67.49,88.56,81.12,82.01,114.14,140.15,155.80,169.02,169.92,157.82,169.34,201.44,214.19,185.61,103.68,38.30,41.21,75.50,113.33,119.66,106.08,97.90,76.39,64.16,74.95,95.32,116.10,120.08
1.0,214.19,36.35,113.93,110.68,98.53,91.43,98.29,115.86,125.13,118.32,111.61,98.71,97.22,112.73,127.69,153.80,175.43,176.02,146.91,96.92,80.04,102.76,141.47,186.35,198.10,159.80,119.89,107.22,103.64,99.12,90.88,80.18,61.98,47.00,54.61,58.09,67.49,88.56,81.12,82.01,114.14,140.15,155.80,169.02,169.92,157.82,169.34,201.44,214.19,185.61,103.68,38.30,41.21,75.50,113.33,119.66,106.08,97.90,76.39,64.16,74.95,95.32,116.10,120.08,108.04,99.50,105.02,110.68,115.71,116.86,104.46,100.98,110.16,123.86,133.74,135.22,147.34,156.38,142.65,110.39,77.98,83.63,119.80,144.25,151.88,155.33,140.40,111.43,110.52,113.33,96.42,93.49,76.69,57.22,70.32,71.26,74.82,83.80,72.25,76.84,88.69,108.21,138.27,149.03,163.96,173.39,171.12,190.45,203.97,181.54,121.69,52.97,36.35,63.96,92.35,129.95,140.07,98.26,74.93,65.48,60.86,90.94,110.38,118.37,118.59,107.06,113.49,111.77
1.0,221.55,10.96,101.79,100.88,100.28,101.83,109.45,114.01,120.52,138.57,154.89,153.61,151.86,156.28,139.59,109.21,84.59,78.88,106.54,140.68,161.37,163.15,143.89,120.63,91.99,76.35,73.02,59.68,61.28,58.72,48.33,59.23,63.53,74.68,97.47,110.92,139.00,167.70,178.86,174.79,169.11,186.52,200.71,190.20,132.52,37.28,10.96,56.60,97.35,130.16,121.15,80.63,79.39,74.20,54.77,69.96,88.43,108.37,119.15,96.47,86.06,88.65,94.79,109.13,112.80,115.54,114.63,114.71,135.49,163.11,178.66,176.66,167.32,135.12,78.99,64.54,103.63,147.75,178.58,181.49,147.38,105.37,82.67,77.48,74.49,67.73,63.37,52.72,42.02,48.30,56.85,71.81,96.67,117.44,147.92,180.50,191.62,183.79,182.76,210.18,221.55,158.79,52.48,12.52,76.58,132.43,123.14,100.24,75.10,52.31,47.47,60.73,94.92,117.11,108.43,103.40,103.19,96.12,103.88,117.34,113.71,113.40,117.72,109.31,107.75,119.06,142.32,177.99
1.0,221.55,12.52,114.63,114.71,135.49,163.11,178.66,176.66,167.32,135.12,78.99,64.54,103.63,147.75,178.58,181.49,147.38,105.37,82.67,77.48,74.49,67.73,63.37,52.72,42.02,48.30,56.85,71.81,96.67,117.44,147.92,180.50,191.62,183.79,182.76,210.18,221.55,158.79,52.48,12.52,76.58,132.43,123.14,100.24,75.10,52.31,47.47,60.73,94.92,117.11,108.43,103.40,103.19,96.12,103.88,117.34,113.71,113.40,117.72,109.31,107.75,119.06,142.32,177.99,184.91,146.37,95.84,79.56,117.45,162.74,180.14,177.15,142.21,90.80,74.28,78.51,66.97,61.26,59.63,47.87,47.50,54.00,65.06,83.35,90.31,97.56,122.28,157.55,181.77,180.02,171.85,174.34,191.00,206.36,174.94,95.48,38.05,55.00,103.49,120.98,116.08,98.84,73.12,59.68,58.08,75.49,94.62,97.49,106.00,99.13,83.32,96.72,109.84,108.56,110.03,113.17,121.77,132.73,135.62,140.64,161.67,184.60,179.54,143.53,92.76,54.06,83.72,163.89
1.0,206.36,38.05,95.84,79.56,117.45,162.74,180.14,177.15,142.21,90.80,74.28,78.51,66.97,61.26,59.63,47.87,47.50,54.00,65.06,83.35,90.31,97.56,122.28,157.55,181.77,180.02,171.85,174.34,191.00,206.36,174.94,95.48,38.05,55.00,103.49,120.98,116.08,98.84,73.12,59.68,58.08,75.49,94.62,97.49,106.00,99.13,83.32,96.72,109.84,108.56,110.03,113.17,121.77,132.73,135.62,140.64,161.67,184.60,179.54,143.53,92.76,54.06,83.72,163.89,206.05,194.36,161.95,135.10,101.33,74.67,85.79,76.84,65.77,69.50,42.87,43.57,61.01,70.68,91.48,95.56,121.61,157.31,170.84,187.65,181.72,175.42,197.71,205.11,162.02,83.37,45.66,80.85,122.17,125.09,105.10,74.80,60.32,68.13,69.53,84.90,107.89,110.69,111.09,104.04,99.23,104.23,104.44,107.38,105.76,103.90,108.03,119.01,143.60,159.27,165.08,159.27,122.11,81.69,78.76,118.59,164.89,183.04,171.47,139.79,105.32,83.87,82.62,80.30
1.0,228.97,36.86,161.95,135.10,101.33,74.67,85.79,76.84,65.77,69.50,42.87,43.57,61.01,70.68,91.48,95.56,121.61,157.31,170.84,187.65,181.72,175.42,197.71,205.11,162.02,83.37,45.66,80.85,122.17,125.09,105.10,74.80,60.32,68.13,69.53,84.90,107.89,110.69,111.09,104.04,99.23,104.23,104.44,107.38,105.76,103.90,108.03,119.01,143.60,159.27,165.08,159.27,122.11,81.69,78.76,118.59,164.89,183.04,171.47,139.79,105.32,83.87,82.62,80.30,66.02,60.38,53.62,52.01,63.10,71.62,87.08,95.22,100.59,125.21,154.82,171.94,169.96,194.19,228.97,207.63,177.35,150.10,88.02,36.86,56.78,133.00,168.49,129.76,73.15,40.14,44.24,68.66,107.44,126.95,107.57,101.16,97.89,93.41,104.95,105.77,106.03,104.33,99.40,107.40,117.08,132.35,148.57,160.42,168.97,157.34,125.20,90.28,87.19,112.84,129.31,152.15,171.33,151.78,124.58,104.50,89.70,87.88,76.34,63.86,63.06,57.93,62.97,77.19
1.0,228.97,36.86,53.62,52.01,63.10,71.62,87.08,95.22,100.59,125.21,154.82,171.94,169.96,194.19,228.97,207.63,177.35,150.10,88.02,36.86,56.78,133.00,168.49,129.76,73.15,40.14,44.24,68.66,107.44,126.95,107.57,101.16,97.89,93.41,104.95,105.77,106.03,104.33,99.40,107.40,117.08,132.35,148.57,160.42,168.97,157.34,125.20,90.28,87.19,112.84,129.31,152.15,171.33,151.78,124.58,104.50,89.70,87.88,76.34,63.86,63.06,57.93,62.97,77.19,81.39,80.31,79.04,85.61,110.12,151.30,179.19,171.62,170.93,196.06,206.58,173.17,94.93,41.32,70.98,116.70,125.69,116.57,90.31,62.10,48.24,53.47,89.45,118.86,119.99,111.63,97.16,91.93,95.73,100.74,100.14,94.50,103.17,107.77,113.35,129.73,151.44,190.37,195.38,165.58,131.38,82.16,86.52,112.73,98.36,142.98,199.65,170.88,135.99,111.62,87.32,84.77,74.87,64.33,52.41,43.65,56.75,61.04,70.94,80.45,72.51,97.69,142.02,175.75
1.0,217.74,39.75,79.04,85.61,110.12,151.30,179.19,171.62,170.93,196.06,206.58,173.17,94.93,41.32,70.98,116.70,125.69,116.57,90.31,62.10,48.24,53.47,89.45,118.86,119.99,111.63,97.16,91.93,95.73,100.74,100.14,94.50,103.17,107.77,113.35,129.73,151.44,190.37,195.38,165.58,131.38,82.16,86.52,112.73,98.36,142.98,199.65,170.88,135.99,111.62,87.32,84.77,74.87,64.33,52.41,43.65,56.75,61.04,70.94,80.45,72.51,97.69,142.02,175.75,186.79,163.30,157.98,181.14,196.64,183.46,123.56,53.25,39.75,93.72,133.70,121.47,103.05,75.77,51.73,51.37,55.40,75.86,106.69,119.57,107.82,96.07,102.67,107.77,113.89,108.79,91.26,97.29,109.05,122.55,143.48,157.11,175.87,176.36,143.93,105.67,80.37,84.94,107.99,148.99,194.80,188.29,144.35,103.95,78.91,81.12,82.57,75.88,74.37,63.46,53.58,52.51,61.40,79.19,84.08,89.61,107.74,129.19,156.51,171.62,168.35,170.84,192.40,217.74
1.0,217.74,39.75,157.98,181.14,196.64,183.46,123.56,53.25,39.75,93.72,133.70,121.47,103.05,75.77,51.73,51.37,55.40,75.86,106.69,119.57,107.82,96.07,102.67,107.77,113.89,108.79,91.26,97.29,109.05,122.55,143.48,157.11,175.87,176.36,143.93,105.67,80.37,84.94,107.99,148.99,194.80,188.29,144.35,103.95,78.91,81.12,82.57,75.88,74.37,63.46,53.58,52.51,61.40,79.19,84.08,89.61,107.74,129.19,156.51,171.62,168.35,170.84,192.40,217.74,206.98,137.04,54.47,42.55,78.06,96.46,124.07,126.68,80.67,63.72,63.00,77.86,118.03,118.71,110.36,105.28,88.83,99.99,106.83,102.46,105.65,105.24,113.42,125.77,140.10,149.06,153.36,165.90,160.63,134.74,112.78,106.84,105.69,109.92,157.48,203.42,178.50,127.47,99.42,92.45,87.86,71.97,70.53,76.77,68.92,70.63,69.54,63.53,71.29,71.86,84.24,121.32,158.51,177.44,165.17,161.69,178.20,195.11,213.17,172.68,84.13,51.57,79.58,110.24
1.0,221.03,23.86,54.47,42.55,78.06,96.46,124.07,126.68,80.67,63.72,63.00,77.86,118.03,118.71,110.36,105.28,88.83,99.99,106.83,102.46,105.65,105.24,113.42,125.77,140.10,149.06,153.36,165.90,160.63,134.74,112.78,106.84,105.69,109.92,157.48,203.42,178.50,127.47,99.42,92.45,87.86,71.97,70.53,76.77,68.92,70.63,69.54,63.53,71.29,71.86,84.24,121.32,158.51,177.44,165.17,161.69,178.20,195.11,213.17,172.68,84.13,51.57,79.58,110.24,115.24,92.25,60.42,48.79,53.20,58.03,87.84,122.06,123.78,110.76,92.97,93.20,106.53,106.35,107.71,104.28,104.20,115.02,121.83,136.05,152.34,167.84,165.45,126.61,87.76,81.73,119.12,168.54,204.83,214.30,144.36,66.75,79.91,95.45,69.85,69.93,67.21,48.04,55.68,60.72,66.76,79.97,72.83,85.11,117.67,145.81,161.93,164.47,174.69,175.89,198.08,221.03,154.16,59.27,23.86,77.45,154.74,148.59,103.62,55.63,33.00,60.59,62.98,72.54
1.0,226.45,0.08,60.42,48.79,53.20,58.03,87.84,122.06,123.78,110.76,92.97,93.20,106.53,106.35,107.71,104.28,104.20,115.02,121.83,136.05,152.34,167.84,165.45,126.61,87.76,81.73,119.12,168.54,204.83,214.30,144.36,66.75,79.91,95.45,69.85,69.93,67.21,48.04,55.68,60.72,66.76,79.97,72.83,85.11,117.67,145.81,161.93,164.47,174.69,175.89,198.08,221.03,154.16,59.27,23.86,77.45,154.74,148.59,103.62,55.63,33.00,60.59,62.98,72.54,113.35,119.77,110.75,102.26,94.02,96.56,105.55,115.76,112.82,105.87,104.42,115.11,137.92,148.51,155.29,158.13,135.27,95.07,65.26,80.31,137.07,190.40,194.08,154.50,123.78,101.35,90.77,97.95,77.50,58.21,58.20,48.94,59.57,75.35,82.37,90.11,85.01,98.91,130.91,160.31,181.74,175.21,176.56,205.01,226.45,208.10,119.88,13.45,0.08,78.82,141.84,153.81,134.87,95.61,72.51,60.79,61.29,87.60,108.32,121.92,110.55,90.22,98.86,102.39
1.0,226.45,0.08,110.75,102.26,94.02,96.56,105.55,115.76,112.82,105.87,104.42,115.11,137.92,148.51,155.29,158.13,135.27,95.07,65.26,80.31,137.07,190.40,194.08,154.50,123.78,101.35,90.77,97.95,77.50,58.21,58.20,48.94,59.57,75.35,82.37,90.11,85.01,98.91,130.91,160.31,181.74,175.21,176.56,205.01,226.45,208.10,119.88,13.45,0.08,78.82,141.84,153.81,134.87,95.61,72.51,60.79,61.29,87.60,108.32,121.92,110.55,90.22,98.86,102.39,114.10,123.67,110.55,113.70,116.29,120.82,132.18,132.90,146.83,157.62,141.14,106.39,75.71,78.11,109.43,151.85,184.60,189.81,168.52,130.52,97.77,89.73,90.38,75.06,61.33,54.36,44.49,50.55,63.69,77.62,93.20,97.75,114.66,146.43,176.65,190.90,172.37,168.36,202.29,216.53,162.16,68.36,37.64,77.61,104.14,106.26,95.17,75.19,70.12,71.13,67.88,79.38,103.64,115.99,110.13,104.81,108.98,107.24,103.87,105.95,100.97,101.18,107.59,114.94
1.0,216.53,28.60,110.55,113.70,116.29,120.82,132.18,132.90,146.83,157.62,141.14,106.39,75.71,78.11,109.43,151.85,184.60,189.81,168.52,130.52,97.77,89.73,90.38,75.06,61.33,54.36,44.49,50.55,63.69,77.62,93.20,97.75,114.66,146.43,176.65,190.90,172.37,168.36,202.29,216.53,162.16,68.36,37.64,77.61,104.14,106.26,95.17,75.19,70.12,71.13,67.88,79.38,103.64,115.99,110.13,104.81,108.98,107.24,103.87,105.95,100.97,101.18,107.59,114.94,132.82,146.03,162.78,177.63,161.86,136.81,99.97,71.19,95.59,132.70,172.11,195.77,152.15,109.19,98.45,89.02,94.90,84.44,61.30,54.93,46.79,50.69,63.24,70.90,75.62,76.06,95.22,126.50,160.69,190.19,187.86,184.47,198.62,201.39,170.22,92.88,28.60,43.57,95.56,124.42,122.94,96.79,69.28,59.92,60.37,70.96,87.59,105.06,114.72,105.63,102.93,104.79,101.87,107.06,103.44,100.17,106.60,110.85,125.37,151.46,179.54,175.74,122.92,75.83
1.0,213.37,0.00,162.78,177.63,161.86,136.81,99.97,71.19,95.59,132.70,172.11,195.77,152.15,109.19,98.45,89.02,94.90,84.44,61.30,54.93,46.79,50.69,63.24,70.90,75.62,76.06,95.22,126.50,160.69,190.19,187.86,184.47,198.62,201.39,170.22,92.88,28.60,43.57,95.56,124.42,122.94,96.79,69.28,59.92,60.37,70.96,87.59,105.06,114.72,105.63,102.93,104.79,101.87,107.06,103.44,100.17,106.60,110.85,125.37,151.46,179.54,175.74,122.92,75.83,71.91,94.48,126.56,160.86,159.51,133.86,141.44,129.94,99.19,104.22,86.73,61.67,58.78,48.16,51.57,59.72,69.54,77.88,71.94,81.92,100.46,137.11,192.60,213.37,205.45,205.31,211.64,189.91,112.31,0.91,0.00,37.50,118.14,151.36,149.69,89.88,40.38,27.86,47.91,100.31,126.10,132.02,111.83,87.27,103.57,109.05,114.70,114.97,98.34,109.86,116.59,126.71,149.76,166.49,195.04,190.87,146.80,106.83,92.75,108.79,112.37,117.35,142.11,144.74
1.0,226.51,0.00,126.56,160.86,159.51,133.86,141.44,129.94,99.19,104.22,86.73,61.67,58.78,48.16,51.57,59.72,69.54,77.88,71.94,81.92,100.46,137.11,192.60,213.37,205.45,205.31,211.64,189.91,112.31,0.91,0.00,37.50,118.14,151.36,149.69,89.88,40.38,27.86,47.91,100.31,126.10,132.02,111.83,87.27,103.57,109.05,114.70,114.97,98.34,109.86,116.59,126.71,149.76,166.49,195.04,190.87,146.80,106.83,92.75,108.79,112.37,117.35,142.11,144.74,144.81,147.57,122.19,86.93,64.05,62.27,67.63,70.06,76.87,73.38,67.40,71.40,82.34,116.27,156.51,168.92,165.44,175.46,203.90,226.51,209.82,145.82,56.99,4.66,60.10,151.81,166.67,144.06,113.97,61.62,11.78,20.46,103.00,146.55,134.45,124.90,105.36,106.29,108.48,109.44,122.45,112.00,115.36,114.53,105.06,116.09,121.56,143.90,160.39,154.92,136.77,88.45,71.20,109.21,155.48,174.22,162.27,145.75,123.00,107.61,104.76,89.21,72.42,62.13
1.0,250.94,0.00,50.48,57.79,73.65,95.47,104.38,88.41,77.25,78.52,80.52,88.78,108.38,142.97,170.84,162.02,159.93,208.07,250.94,222.96,109.31,0.00,0.00,66.85,90.47,112.81,115.29,81.35,77.75,50.58,34.91,84.89,113.38,120.05,107.32,90.41,101.94,101.47,112.30,118.80,105.96,109.31,102.58,111.24,135.67,142.77,147.37,146.14,145.34,117.89,72.00,80.81,135.63,187.26,189.47,150.16,127.25,110.68,96.63,100.79,93.88,72.01,51.51,42.34,50.73,65.57,87.39,101.70,91.00,87.97,100.17,112.40,141.08,173.62,183.00,172.35,159.03,166.03,192.08,207.08,168.73,85.70,20.66,0.00,46.49,138.08,142.75,113.89,98.74,54.36,56.64,72.49,57.50,94.25,124.07,103.87,90.21,80.41,83.40,101.75,117.75,129.82,129.04,126.16,127.40,123.08,116.49,108.74,106.62,122.44,148.08,155.27,130.75,108.02,114.31,127.41,150.13,178.53,144.45,85.61,85.35,77.82,50.78,60.12,66.35,70.40,84.13,83.21
1.0,217.48,0.00,87.39,101.70,91.00,87.97,100.17,112.40,141.08,173.62,183.00,172.35,159.03,166.03,192.08,207.08,168.73,85.70,20.66,0.00,46.49,138.08,142.75,113.89,98.74,54.36,56.64,72.49,57.50,94.25,124.07,103.87,90.21,80.41,83.40,101.75,117.75,129.82,129.04,126.16,127.40,123.08,116.49,108.74,106.62,122.44,148.08,155.27,130.75,108.02,114.31,127.41,150.13,178.53,144.45,85.61,85.35,77.82,50.78,60.12,66.35,70.40,84.13,83.21,87.59,89.89,92.67,112.85,132.20,160.01,183.11,180.35,174.08,175.39,191.91,206.02,171.34,95.01,39.98,47.32,88.34,116.28,120.45,108.11,96.35,83.77,61.45,62.15,81.15,99.71,132.23,126.82,94.45,101.46,105.59,111.29,126.17,111.87,111.06,120.27,125.52,148.47,162.68,174.51,178.53,150.40,112.60,85.68,84.27,122.28,191.39,217.48,165.67,113.61,92.38,92.68,98.45,83.97,72.05,58.05,40.84,47.71,62.17,79.83,90.78,88.51,103.83,123.71
1.0,227.24,25.09,92.67,112.85,132.20,160.01,183.11,180.35,174.08,175.39,191.91,206.02,171.34,95.01,39.98,47.32,88.34,116.28,120.45,108.11,96.35,83.77,61.45,62.15,81.15,99.71,132.23,126.82,94.45,101.46,105.59,111.29,126.17,111.87,111.06,120.27,125.52,148.47,162.68,174.51,178.53,150.40,112.60,85.68,84.27,122.28,191.39,217.48,165.67,113.61,92.38,92.68,98.45,83.97,72.05,58.05,40.84,47.71,62.17,79.83,90.78,88.51,103.83,123.71,140.78,172.57,190.53,181.30,178.88,198.00,203.92,165.36,96.38,35.46,25.09,72.53,127.21,134.34,111.03,91.79,58.62,43.13,76.09,106.64,119.24,113.40,94.38,91.50,94.47,104.01,115.76,112.76,112.99,113.91,114.01,120.16,125.31,138.88,160.17,171.88,153.23,105.61,71.22,88.90,137.73,161.81,163.70,147.19,116.20,117.62,121.99,108.28,90.27,50.99,36.70,49.29,45.08,48.23,67.77,84.85,82.90,83.25,108.87,139.92,190.68,227.24,189.81,160.05
1.0,227.24,24.84,190.53,181.30,178.88,198.00,203.92,165.36,96.38,35.46,25.09,72.53,127.21,134.34,111.03,91.79,58.62,43.13,76.09,106.64,119.24,113.40,94.38,91.50,94.47,104.01,115.76,112.76,112.99,113.91,114.01,120.16,125.31,138.88,160.17,171.88,153.23,105.61,71.22,88.90,137.73,161.81,163.70,147.19,116.20,117.62,121.99,108.28,90.27,50.99,36.70,49.29,45.08,48.23,67.77,84.85,82.90,83.25,108.87,139.92,190.68,227.24,189.81,160.05,185.35,198.45,188.83,129.24,28.79,27.20,99.79,120.13,114.32,101.66,85.14,82.12,69.67,63.20,67.57,83.81,112.95,116.40,106.36,100.65,100.35,106.63,106.48,110.79,112.80,116.37,130.94,143.00,160.90,166.61,152.19,130.16,93.17,75.53,112.49,172.83,193.56,165.06,129.24,103.32,95.83,98.91,86.29,70.55,69.33,66.15,55.45,53.66,61.18,72.17,81.43,88.01,106.92,134.87,162.27,181.73,181.70,182.99,198.07,208.24,198.30,137.60,44.57,24.84
1.0,222.08,20.14,188.83,129.24,28.79,27.20,99.79,120.13,114.32,101.66,85.14,82.12,69.67,63.20,67.57,83.81,112.95,116.40,106.36,100.65,100.35,106.63,106.48,110.79,112.80,116.37,130.94,143.00,160.90,166.61,152.19,130.16,93.17,75.53,112.49,172.83,193.56,165.06,129.24,103.32,95.83,98.91,86.29,70.55,69.33,66.15,55.45,53.66,61.18,72.17,81.43,88.01,106.92,134.87,162.27,181.73,181.70,182.99,198.07,208.24,198.30,137.60,44.57,24.84,84.85,119.08,113.71,102.79,82.60,62.92,55.80,68.51,95.27,115.18,117.46,106.27,106.38,116.00,117.02,111.48,98.41,97.64,110.70,119.46,141.23,170.65,178.10,159.12,139.65,129.40,106.75,87.04,104.04,167.00,222.08,196.70,132.21,91.41,81.18,96.63,96.12,77.56,66.67,45.02,36.71,50.33,57.49,76.14,87.58,85.62,106.76,142.18,189.95,216.86,193.35,185.27,211.76,205.85,121.16,20.14,24.97,92.38,115.42,122.18,104.68,65.04,68.86,70.61
1.0,224.12,20.14,113.71,102.79,82.60,62.92,55.80,68.51,95.27,115.18,117.46,106.27,106.38,116.00,117.02,111.48,98.41,97.64,110.70,119.46,141.23,170.65,178.10,159.12,139.65,129.40,106.75,87.04,104.04,167.00,222.08,196.70,132.21,91.41,81.18,96.63,96.12,77.56,66.67,45.02,36.71,50.33,57.49,76.14,87.58,85.62,106.76,142.18,189.95,216.86,193.35,185.27,211.76,205.85,121.16,20.14,24.97,92.38,115.42,122.18,104.68,65.04,68.86,70.61,63.38,77.26,87.50,110.43,110.39,87.70,91.11,90.59,99.27,116.12,117.30,121.10,118.38,120.46,134.85,155.91,176.39,167.01,150.01,124.65,87.26,99.99,135.36,154.97,175.86,151.79,105.03,95.67,88.29,81.22,73.82,51.46,46.61,49.93,55.35,68.15,73.29,77.66,81.11,96.79,128.79,163.71,190.85,186.07,184.79,212.23,224.12,209.38,176.29,112.58,53.83,103.97,182.78,124.76,70.43,79.86,45.04,54.92,88.96,96.58,122.47,102.26,86.15,97.67
1.0,224.12,31.55,87.50,110.43,110.39,87.70,91.11,90.59,99.27,116.12,117.30,121.10,118.38,120.46,134.85,155.91,176.39,167.01,150.01,124.65,87.26,99.99,135.36,154.97,175.86,151.79,105.03,95.67,88.29,81.22,73.82,51.46,46.61,49.93,55.35,68.15,73.29,77.66,81.11,96.79,128.79,163.71,190.85,186.07,184.79,212.23,224.12,209.38,176.29,112.58,53.83,103.97,182.78,124.76,70.43,79.86,45.04,54.92,88.96,96.58,122.47,102.26,86.15,97.67,94.12,120.93,119.55,99.75,105.35,97.63,106.80,122.11,145.57,178.76,176.60,162.43,121.82,69.72,71.58,119.16,182.39,199.65,158.09,123.17,106.75,93.01,87.83,83.29,63.57,53.70,57.01,49.94,58.37,74.63,81.30,87.96,87.61,105.58,137.92,159.85,173.98,170.09,173.47,191.83,193.66,162.09,88.14,31.55,40.95,77.52,111.98,122.74,104.53,88.60,78.73,66.35,59.28,66.18,91.23,113.89,115.47,107.41,100.10,100.16,102.78,101.21,104.42,108.47
1.0,202.48,31.55,119.55,99.75,105.35,97.63,106.80,122.11,145.57,178.76,176.60,162.43,121.82,69.72,71.58,119.16,182.39,199.65,158.09,123.17,106.75,93.01,87.83,83.29,63.57,53.70,57.01,49.94,58.37,74.63,81.30,87.96,87.61,105.58,137.92,159.85,173.98,170.09,173.47,191.83,193.66,162.09,88.14,31.55,40.95,77.52,111.98,122.74,104.53,88.60,78.73,66.35,59.28,66.18,91.23,113.89,115.47,107.41,100.10,100.16,102.78,101.21,104.42,108.47,111.05,112.10,112.95,124.87,135.48,141.75,144.10,113.09,73.20,83.03,120.65,159.22,196.61,171.73,115.70,109.01,102.63,89.74,82.58,62.00,60.07,56.25,53.59,66.08,68.96,85.40,86.58,79.32,106.09,123.47,144.06,184.53,198.95,178.44,168.40,194.77,202.48,160.45,94.05,56.47,85.21,119.79,129.13,119.45,85.57,74.45,74.61,65.39,75.94,87.44,104.92,118.94,104.58,102.11,102.86,99.15,111.62,113.59,111.85,111.93,108.12,124.18,155.94,187.59
1.0,222.34,0.00,112.95,124.87,135.48,141.75,144.10,113.09,73.20,83.03,120.65,159.22,196.61,171.73,115.70,109.01,102.63,89.74,82.58,62.00,60.07,56.25,53.59,66.08,68.96,85.40,86.58,79.32,106.09,123.47,144.06,184.53,198.95,178.44,168.40,194.77,202.48,160.45,94.05,56.47,85.21,119.79,129.13,119.45,85.57,74.45,74.61,65.39,75.94,87.44,104.92,118.94,104.58,102.11,102.86,99.15,111.62,113.59,111.85,111.93,108.12,124.18,155.94,187.59,193.47,169.04,136.59,93.65,76.39,106.39,143.20,173.53,175.38,140.38,112.93,102.97,101.93,102.07,91.32,75.40,49.77,37.60,55.95,68.77,78.21,85.46,81.58,94.96,113.56,124.74,157.75,193.58,178.28,152.65,185.12,222.34,215.17,131.51,0.00,0.00,66.64,115.44,143.29,117.57,62.76,53.28,31.94,46.10,99.74,117.21,128.53,111.95,88.69,100.83,101.99,107.43,111.74,101.84,106.40,111.09,120.37,129.75,136.35,158.09,166.44,157.83,141.74,117.72
1.0,222.34,0.00,136.59,93.65,76.39,106.39,143.20,173.53,175.38,140.38,112.93,102.97,101.93,102.07,91.32,75.40,49.77,37.60,55.95,68.77,78.21,85.46,81.58,94.96,113.56,124.74,157.75,193.58,178.28,152.65,185.12,222.34,215.17,131.51,0.00,0.00,66.64,115.44,143.29,117.57,62.76,53.28,31.94,46.10,99.74,117.21,128.53,111.95,88.69,100.83,101.99,107.43,111.74,101.84,106.40,111.09,120.37,129.75,136.35,158.09,166.44,157.83,141.74,117.72,114.23,124.60,130.52,145.20,154.51,138.86,122.45,115.70,104.87,94.92,79.50,57.35,52.26,64.39,77.53,83.48,79.52,73.65,78.15,96.68,129.17,161.39,170.95,169.43,173.09,185.49,206.12,199.32,140.11,54.57,12.74,50.94,107.14,148.13,159.22,125.76,95.24,51.67,32.84,91.53,116.19,113.80,118.35,93.25,95.66,100.54,100.46,115.87,106.74,111.41,115.36,110.18,117.24,111.47,132.82,166.10,170.14,146.56,102.29,90.96,112.57,152.16,198.14,194.27
